Résumé,Clé de ticket,ID de ticket,Type de ticket,État,Clé de projet,Nom du projet,Type de projet,Chef de projet,ID de responsable de projet,Description du projet,Priorité,Résolution,Personne assignée,ID de la personne assignée,Rapporteur,ID de rapporteur,Créateur,ID de créateur,Création,Mise à jour,Dernier affichage,Résolu,Date d'échéance,Votes,Description,Environnement,Observateurs,ID des observateurs,Estimation originale,Estimation restante,Temps consacré,Ratio du travail réel comparé à l'estimation,Σ Estimation originale,Σ Estimation restante,Σ Temps consacré,Niveau de sécurité,Lien du ticket entrant (Blocks),Lien du ticket entrant (Blocks),Lien du ticket entrant (Blocks),Lien du ticket entrant (Blocks),Lien du ticket entrant (Blocks),Lien du ticket entrant (Blocks),Lien du ticket entrant (Blocks),Lien du ticket entrant (Blocks),Lien du ticket entrant (Blocks),Lien du ticket entrant (Blocks),Lien du ticket entrant (Blocks),Lien du ticket entrant (Blocks),Lien du ticket entrant (Blocks),Lien de ticket sortant (Blocks),Pièce jointe,Pièce jointe,Champs personnalisés (Issue color),Champs personnalisés (Rank),Champs personnalisés (Start date),Champs personnalisés (Team),Champs personnalisés (Vulnerability),Champs personnalisés (development),Catégorie d'état,Catégorie d'état modifiée
Postman / POST Formulaire contact avec mail mal formaté,CCS-43,10106,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,08/févr./26 11:04 AM,13/févr./26 7:15 AM,13/févr./26 7:15 AM,,,0,"Tester le comportement de l’API en lui demandant d’insérer un formulaire valide à l’exception du mail.

* Résultat attendu : L’api renvoie une erreur 400 BadRequest
* Résultat obtenu : Erreur 500 remontée
* Criticité : Majeure
* Étapes
** Requêter l’endpoint http://localhost:8080/api/events/inscription avec une requête de type POST.
* Données de test
** Url de l’endpoint ci-jointe
** Corps de la requête:
{noformat}{
    ""name"": ""Thomas"",
    ""surname"": ""Anderson"",
    ""email"": ""[email]"",
    ""message"": ""Je m'inscris à l'event !""
}{noformat}
",,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,,,,,,,,,,,,,,CCS-18,08/févr./26 11:06 AM;88467814-9fb7-4995-ad9e-7e0ff54d9013;Capture d’écran 2026-02-07 à 13.57.05.png;https://learningtestauto.atlassian.net/rest/api/3/attachment/content/10031,,,0|i0007z:,,,,,A faire,08/févr./26 11:04 AM
Postman / Récupérer dernier événement,CCS-42,10105,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,08/févr./26 10:59 AM,13/févr./26 7:10 AM,,,,0,"Tester le comportement de l’API en lui demandant de remonter le dernier événement.

* Résultat attendu : L’api renvoie le dernier événment et un Status Code 200.
* Résultat obtenu : Erreur 500 remontée
* Criticité : Majeure
* Étapes
** Requêter l’endpoint http://localhost:8080/api/events/last avec une requête de type GET.
* Données de test
** Url de l’endpoint ci-jointe",,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,,,,,,,,,,,,,,CCS-18,08/févr./26 10:59 AM;88467814-9fb7-4995-ad9e-7e0ff54d9013;Capture d’écran 2026-02-02 à 19.25.48.png;https://learningtestauto.atlassian.net/rest/api/3/attachment/content/10029,08/févr./26 11:03 AM;88467814-9fb7-4995-ad9e-7e0ff54d9013;Capture d’écran 2026-02-08 110320.png;https://learningtestauto.atlassian.net/rest/api/3/attachment/content/10030,,0|i0007r:,,,,,A faire,08/févr./26 10:59 AM
Postman / ID incorrect,CCS-41,10104,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,08/févr./26 10:55 AM,13/févr./26 7:10 AM,13/févr./26 7:55 AM,,,0,"Tester le comportement de l’API en lui donnant un ID d'événement à récupérer totalement incorrect.

* Résultat attendu : L’api renvoie une erreur 404 Not Found
* Résultat obtenu : Crash fatal de l’API.
* Criticité : Critique
* Étapes
** Requêter l’endpoint http://localhost:8080/api/events/ceci-nest-pas-un-object-id-valide avec une requête de type GET.
* Données de test
** Url de l’endpoint ci-jointe",,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,,,,,,,,,,,,,,CCS-18,08/févr./26 10:57 AM;88467814-9fb7-4995-ad9e-7e0ff54d9013;Capture d’écran 2026-02-07 à 14.01.17.png;https://learningtestauto.atlassian.net/rest/api/3/attachment/content/10028,,,0|i0007j:,,,,,A faire,08/févr./26 10:55 AM
Postman / ID Mal formaté mais de bonne longueur,CCS-40,10103,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,08/févr./26 10:53 AM,13/févr./26 7:09 AM,13/févr./26 7:26 AM,,,0,"Tester le comportement de l’API en lui donnant un ID d'événement à récupérer mal formaté mais de bonne longueur.

* Résultat attendu : L’api renvoie une erreur 404 Not Found
* Résultat obtenu : Crash fatal de l’API.
* Criticité : Critique
* Étapes
** Requêter l’endpoint [http://localhost:8080/api/events/zzzzzzzzzzzzzzzzzzzzzzzz|http://localhost:8080/api/events/zzzzzzzzzzzzzzzzzzzzzzzz] avec une requête de type GET.
* Données de test
** Url de l’endpoint ci-jointe",,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,,,,,,,,,,,,,,CCS-18,08/févr./26 10:54 AM;88467814-9fb7-4995-ad9e-7e0ff54d9013;Capture d’écran 2026-02-07 à 14.08.36.png;https://learningtestauto.atlassian.net/rest/api/3/attachment/content/10027,,,0|i0007b:,,,,,A faire,08/févr./26 10:53 AM
Postman / ID event trop court,CCS-39,10102,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,08/févr./26 10:48 AM,13/févr./26 7:26 AM,13/févr./26 7:26 AM,,,0,"Tester le comportement de l’API en lui donnant un ID d'événement à récupérer trop court.

* Résultat attendu : L’api renvoie une erreur 4004 Not Found
* Résultat obtenu : Crash fatal de l’API.
* Criticité : Critique
* Étapes
** Requêter l’endpoint [http://localhost:8080/api/events/123456|http://localhost:8080/api/events/123456] avec une requête de type GET.
* Données de test
** Url de l’endpoint ci-jointe",,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,,,,,,,,,,,,,,CCS-18,08/févr./26 10:52 AM;88467814-9fb7-4995-ad9e-7e0ff54d9013;Capture d’écran 2026-02-07 à 14.06.04.png;https://learningtestauto.atlassian.net/rest/api/3/attachment/content/10026,,,0|i00073:,,,,,A faire,08/févr./26 10:48 AM
Formulaire inscription / Adresse mail mal formatée,CCS-38,10101,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,08/févr./26 10:45 AM,13/févr./26 7:08 AM,13/févr./26 7:26 AM,,,0,"Tester l’insertion d’un mail invalide.

* Résultat attendu : l’input n’accepte pas le mail si il est mal formaté
* Résultat obtenu : l’input a accepté le mail en Capitalized
* Criticité : Majeure
* Étapes
** Aller sur la page d’accueil
** Cliquer sur l'événement désiré
** Insérer l’adresse mail invalide ci-dessous.
** Regarder l’input
** Envoyer
* Approfondissement
** Le frontend et le backend seront impactés par ce check.
* Données de test
** Nom : “Anderson”
** Prénom : “Thomas”
** Date : “10/06/2027”
** Email : “[email]”",,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,,,,,,,,,,,,,,CCS-17,08/févr./26 10:46 AM;88467814-9fb7-4995-ad9e-7e0ff54d9013;Capture d’écran 2026-02-08 104616.png;https://learningtestauto.atlassian.net/rest/api/3/attachment/content/10025,,,0|i0006v:,,,,,A faire,08/févr./26 10:45 AM
Formulaire inscription / Injection SQL,CCS-37,10100,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,08/févr./26 10:42 AM,13/févr./26 7:08 AM,13/févr./26 7:25 AM,,,0,"Tester l’input pour empêcher l’injection SQL.

* Résultat attendu : l’input n’accepte pas
* Résultat obtenu : l’input a accepté 'Thomas OR 1=1 '
* Criticité : Critique
* Étapes
** Aller sur la page d’accueil
** Cliquer sur l'événement désiré
** Insérer ' OR 1 =1 ' dans un input du formulaire.
** Envoyer
* Approfondissement
** Le backend sera impacté par ce check.
* Données de test
** Nom : “Anderson”
** Prénom : “Thomas OR 1=1”
** Date : “10/06/2027”
** Email : “[email]”",,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,,,,,,,,,,,,,,CCS-17,08/févr./26 10:43 AM;88467814-9fb7-4995-ad9e-7e0ff54d9013;Capture d’écran 2026-02-08 104325.png;https://learningtestauto.atlassian.net/rest/api/3/attachment/content/10024,,,0|i0006n:,,,,,A faire,08/févr./26 10:42 AM
Formulaire inscription / XSS,CCS-36,10099,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,08/févr./26 10:40 AM,13/févr./26 7:07 AM,13/févr./26 7:25 AM,,,0,"Tester le XSS avec du code JS.

* Résultat attendu : L’input doit refuser le code JavaScript
* Résultat obtenu : L’input a accepté le code JavaScript
* Criticité : Critique
* Étapes
** Aller sur la page d’accueil
** Cliquer sur l'événement désiré
** Insérer ‘<script>
  alert(""Hello World!"");
</script>’ dans un input à la place de la donnée valide.
** Envoyer
* Approfondissement
** Le frontend et le backend seront impactés par ce check.
* Données de test
** Nom : “Anderson”
** Prénom : “Thomas”
** Date : “10/06/2027”
** Email : “[email]”",,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,,,,,,,,,,,,,,CCS-17,08/févr./26 10:42 AM;88467814-9fb7-4995-ad9e-7e0ff54d9013;Capture d’écran 2026-02-08 104200.png;https://learningtestauto.atlassian.net/rest/api/3/attachment/content/10023,,,0|i0006f:,,,,,A faire,08/févr./26 10:40 AM
Formulaire inscription / Très grand nombre de caractères,CCS-35,10098,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,08/févr./26 10:37 AM,13/févr./26 7:25 AM,13/févr./26 7:25 AM,,,0,"Tester le blocage du grand nombre de caractères dans un input pour ne pas saturer le stockage.

* Résultat attendu : L’input ne doit pas accepter un grand nombre de caractère. Il doit ètre clairement défini dans le frontend et backend.
* Résultat obtenu : L’input accepte un très grand nombre de caractères.
* Criticité : Majeure
* Étapes
** Aller sur la page d’accueil
** Cliquer sur l'événement désiré
** Insérer dans un input un très grand nombres de caractères.
** Insérer dans les autres inputs les valeurs valides
** Envoyer
* Analayse approfondie
** Le frontend et le backend doivent checker tous les 2 car ils sont impactés.
* Données de test
** Nom : “Anderson”
** Prénom : “Lorem……”
** Date “10/06/2027”
** Email : “[email]”",,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,,,,,,,,,,,,,,CCS-17,08/févr./26 10:39 AM;88467814-9fb7-4995-ad9e-7e0ff54d9013;Capture d’écran 2026-02-08 103915.png;https://learningtestauto.atlassian.net/rest/api/3/attachment/content/10022,,,0|i00067:,,,,,A faire,08/févr./26 10:37 AM
Formulaire inscription / Caractères non latins,CCS-34,10097,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,08/févr./26 10:35 AM,13/févr./26 7:04 AM,13/févr./26 7:24 AM,,,0,"Tester le blocage des caractères non latins afin d'éviter des conflits en base de données.

* Résultat attendu : Une erreur dans le formulaire apparaît indiquant le mauvais formatage
* Résultat obtenu : l’input a accepté des caractères non latins.
* Criticité : Majeure
* Étapes
** Aller sur la page d’accueil
** Cliquer sur l'événement désiré
** Insérer des caractères non latin dans un input du formulaire d’inscription
* Analyse approfondie
** Le frontend va ètre impacté pour la correction tout comme l’API qui doit aussi checker le format.
* Données de test
** Chinois en chinois : “中国人“",,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,,,,,,,,,,,,,,CCS-17,08/févr./26 10:36 AM;88467814-9fb7-4995-ad9e-7e0ff54d9013;Capture d’écran 2026-02-08 103632.png;https://learningtestauto.atlassian.net/rest/api/3/attachment/content/10021,,,0|i0005z:,,,,,A faire,08/févr./26 10:35 AM
Formulaire inscription / Date future événement,CCS-33,10096,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,08/févr./26 10:31 AM,13/févr./26 7:03 AM,13/févr./26 7:24 AM,,,0,"Tester la sélection de date future à l'événement.

* Résultat attendu : L’API doit renvoyer une erreur indiquant la mauvaise date.
* Résultat obtenu : Erreur 400 
* Criticité : Majeure
* Étapes
** Aller sur la page d’accueil
** Cliquer sur un événement
** Remplir correctement le formulaire en mettant cependant une mauvaise date future.
** Cliquer sur envoyer.
* Approfondissement
** Le backend devra chercker cette date.
* Données de test
** Nom : “Anderson”
** Prénom : “Thomas”
** Date : “13/02/2028”
** Email : “[email]”",,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,,,,,,,,,,,,,,CCS-17,08/févr./26 10:33 AM;88467814-9fb7-4995-ad9e-7e0ff54d9013;Capture d’écran 2026-02-08 103247.png;https://learningtestauto.atlassian.net/rest/api/3/attachment/content/10020,,,0|i0005r:,,,,,A faire,08/févr./26 10:31 AM
Formulaire inscription / Date antérieure événement,CCS-32,10095,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,08/févr./26 10:28 AM,13/févr./26 7:03 AM,13/févr./26 7:24 AM,,,0,"Tester la sélection de date antérieure à l'événement.

* Résultat attendu : L’API doit renvoyer une erreur indiquant la mauvaise date.
* Résultat obtenu : Erreur 400 
* Criticité : Majeure
* Étapes
** Aller sur la page d’accueil
** Cliquer sur un événement
** Remplir correctement le formulaire en mettant cependant une mauvaise date antérieure.
** Cliquer sur envoyer.
* Approfondissement
** Le backend devra chercker cette date.
* Données de test
** Nom : “Anderson”
** Prénom : “Thomas”
** Date : “13/02/2026”
** Email : “[email]”",,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,,,,,,,,,,,,,,CCS-17,08/févr./26 10:30 AM;88467814-9fb7-4995-ad9e-7e0ff54d9013;Capture d’écran 2026-02-08 102745.png;https://learningtestauto.atlassian.net/rest/api/3/attachment/content/10019,,,0|i0005j:,,,,,A faire,08/févr./26 10:28 AM
Formulaire contact / Espaces only,CCS-31,10094,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,08/févr./26 10:21 AM,13/févr./26 7:02 AM,13/févr./26 7:24 AM,,,0,"Tester le mauvais formatage qu’avec des espaces.

* Résultat attendu : L’input doit refuser ce formatage.
* Résultat obtenu : L’input n’a pas refusé le formatage.
* Criticité : Majeure
* Étapes
** Aller sur la page d’accueil
** Cliquer sur le bouton contact en haut à droite
** Insérer '                 ' dans les inputs.
** Envoyer
* Approfondissement
** Le frontend et le backend seront impactés par ce check.",,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,,,,,,,,,,,,,,CCS-16,,,,0|i0005b:,,,,,A faire,08/févr./26 10:21 AM
Formulaire contact / Rage Click,CCS-30,10093,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,08/févr./26 10:18 AM,17/févr./26 8:43 PM,17/févr./26 8:43 PM,,,0,"Tester l’anti “Rage Click” du formulaire valide.

* Résultat attendu : 1 seul formulaire doit être envoyé malgré des clics frénétiques..
* Résultat obtenu : Autant de réponses API valides que de clics.
* Criticité : Majeure
* Étapes
** Aller sur la page d’accueil
** Cliquer sur le bouton contact en haut à droite
** Insérer des valeurs valides dans le premier formulaire
** Cliquer sur le bouton envoyer X fois
* Approfondissement
** Le frontend et le backend seront impactés par ce check.
* Données de test
** Nom : “Anderson”
** Prénom : “Thomas”
** Email : “[email]”
** Type : “Personnel”
** Message : “Je suis intéressé par vos services.”",,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,,,,,,,,,,,,,,CCS-16,,,,0|i00053:,,,,,A faire,08/févr./26 10:18 AM
Formulaire contact / Trim,CCS-29,10092,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,08/févr./26 10:14 AM,13/févr./26 7:00 AM,13/févr./26 7:50 AM,,,0,"Tester le trim du formulaire pour les inputs textes

* Résultat attendu : L’input doit automatiquement “Trimer” le texte.
* Résultat obtenu : L’input n’a pas trimé le texte et l’API a renvoyé un Status Code 201.
* Criticité : Majeure
* Étapes
** Aller sur la page d’accueil
** Cliquer sur le bouton contact en haut à droite
** Remplir les champs correspondants avec les valeurs ci-dessous entourées d’espaces.
** Envoyer
* Approfondissement
** Le frontend et le backend seront impactés par ce check.
* Données de test
** Nom : “Anderson”
** Prénom : “Thomas”
** Email : “[email]”
** Type : “Personnel”
** Message : “Je suis intéressé par vos services.”",,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,,,,,,,,,,,,,,CCS-16,08/févr./26 10:17 AM;88467814-9fb7-4995-ad9e-7e0ff54d9013;Capture d’écran 2026-02-08 101715.png;https://learningtestauto.atlassian.net/rest/api/3/attachment/content/10018,,,0|i0004v:,,,,,A faire,08/févr./26 10:14 AM
Formulaire contact / XSS,CCS-28,10091,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,08/févr./26 10:08 AM,13/févr./26 6:59 AM,13/févr./26 7:23 AM,,,0,"Tester le XSS avec du code JS.

* Résultat attendu : L’input doit refuser le code JavaScript
* Résultat obtenu : L’input a accepté le code JavaScript
* Criticité : Critique
* Étapes
** Aller sur la page d’accueil
** Cliquer sur le bouton contact en haut à droite
** Remplir les inputs avec des données valides sauf dans 1 
** Insérer ‘<script>
  alert(""Hello World!"");
</script>’ dans l'input désiré.
** Envoyer
* Approfondissement
** Le frontend et le backend seront impactés par ce check.
* Données de test
** Nom : “Anderson”
** Prénom : “Thomas”
** Email : “[email]”
** Type : “Personnel”
** Message : “Je suis intéressé par vos services.”",,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,,,,,,,,,,,,,,CCS-16,08/févr./26 10:12 AM;88467814-9fb7-4995-ad9e-7e0ff54d9013;Capture d’écran 2026-02-08 101143.png;https://learningtestauto.atlassian.net/rest/api/3/attachment/content/10017,,,0|i0004n:,,,,,A faire,08/févr./26 10:08 AM
